date,open,high,low,close,volume
2023-01-03,123.94,125.13,120.4,122.48,17670100
2023-01-04,118.29,120.59,117.44,119.65,15188837
2023-01-05,118.75,120.52,117.52,119.62,17551569
2023-01-06,117.29,120.04,116.11,118.65,20677800
2023-01-09,122.88,123.71,121.46,122.6,21857415
2023-01-10,123.26,124.53,119.24,122.2,13182195
2023-01-11,122.61,123.88,121.44,122.62,21883517
2023-01-12,121.39,122.61,120.38,120.49,14076655
2023-01-13,121,122.38,117.62,119.39,15654263
2023-01-16,121,121.92,120.59,120.84,11419468
2023-01-17,121.92,122.46,121.64,122.38,14864648
2023-01-18,123.18,123.46,122.48,122.83,18779289
2023-01-19,123.94,126.58,122.03,124.19,18656402
2023-01-20,122.21,122.96,121.95,122.56,11619217
2023-01-23,122.07,123.17,121.44,121.72,16663925
2023-01-24,124.17,124.75,122.99,123.59,11038703
2023-01-25,123.46,123.88,122.06,123.53,24929949
2023-01-26,123.32,123.97,121.28,122.99,20684976
2023-01-27,121.32,124.42,120.33,123.24,12421962
2023-01-30,121.42,123.53,120.61,122.38,11127227
2023-01-31,125.51,127.09,123.34,124.16,13674168
2023-02-01,123.11,124.76,121.09,123.78,23874591
2023-02-02,125.42,127.04,122.41,124.38,12935072
2023-02-03,121.81,122.24,120.35,122.08,22421572
2023-02-06,123.13,123.66,122.47,122.83,16987166
2023-02-07,123.99,126.27,122.77,125.1,24518676
2023-02-08,122.16,122.93,121.96,122.61,24536902
2023-02-09,121.4,122.81,119.66,121.67,10721397
2023-02-10,123.56,125.12,123.18,123.29,10602206
2023-02-13,126.64,127.45,123.39,125.99,22843267
2023-02-14,125.52,125.7,124.84,124.9,14529005
2023-02-15,123.53,124.5,121.67,121.88,14222609
2023-02-16,126.21,128.34,124.72,126.2,13549203
2023-02-17,123.48,127.73,122.14,124.95,24386365
2023-02-20,122.35,123.46,121.88,123.42,18358940
2023-02-21,126.68,127.36,126.35,126.46,11468024
2023-02-22,124.66,126.68,123.14,124,18960437
2023-02-23,126.37,127.6,125.24,125.48,24140286
2023-02-24,126.3,127.81,123.82,126.06,17735232
2023-02-27,124.52,125.69,122.91,125.64,18008041
2023-02-28,124.22,125.57,121.35,124.09,24279293
2023-03-01,126.69,127.57,125.99,126.41,23723887
2023-03-02,123.26,125.81,122.62,123.48,16200192
2023-03-03,125.35,126.49,124.31,125.25,13087588
2023-03-06,124.73,125.6,124.24,124.61,12694489
2023-03-07,127.66,129,125.94,126.04,24370160
